,Movie name,IMDB Rating,Description,Votes,Director,Stars,Metascore,Movie Genre,Total Duration
906,Birds of Prey,6.1,"
After splitting with the Joker, Harley Quinn joins superheroines Black Canary, Huntress, and Renee Montoya to save a young girl from an evil crime lord.","256,961",Cathy Yan,"['Margot Robbie', 'Rosie Perez', 'Mary Elizabeth Winstead', 'Jurnee Smollett']",60        ,"Action, Comedy, Crime",109 min
907,Extraction,6.8,"
Tyler Rake, a fearless black market mercenary, embarks on the most deadly extraction of his career when he's enlisted to rescue the kidnapped son of an imprisoned international crime lord.","252,325",Sam Hargrave,"['Chris Hemsworth', 'Bryon Lerum', 'Ryder Lerum', 'Rudhraksh Jaiswal']",56        ,"Action, Thriller",116 min
908,The Invisible Man,7.1,"
When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.","244,988",Leigh Whannell,"['Elisabeth Moss', 'Oliver Jackson-Cohen', 'Harriet Dyer', 'Aldis Hodge']",72        ,"Drama, Horror, Mystery",124 min
909,Enola Holmes,6.6,"
When Enola Holmes (Sherlock's teen sister) discovers her mother is missing, she endeavours to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy.","210,416",Harry Bradbeer,"['Millie Bobby Brown', 'Henry Cavill', 'Sam Claflin', 'Helena Bonham Carter']",68        ,"Action, Adventure, Crime",123 min
910,Promising Young Woman,7.5,"
A young woman, traumatized by a tragic event in her past, seeks out vengeance against those who crossed her path.","197,255",Emerald Fennell,"['Carey Mulligan', 'Bo Burnham', 'Alison Brie', 'Clancy Brown']",72        ,"Crime, Drama, Mystery",113 min
911,The Trial of the Chicago 7,7.7,"
The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.","188,225",Aaron Sorkin,"['Eddie Redmayne', 'Alex Sharp', 'Sacha Baron Cohen', 'Jeremy Strong']",76        ,"Drama, History, Thriller",129 min
912,Another Round,7.7,"
Four high-school teachers consume alcohol on a daily basis to see how it affects their social and professional lives.","182,334",Thomas Vinterberg,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Magnus Millang', 'Lars Ranthe']",79        ,Drama,117 min
913,The Father,8.2,"
A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.","178,854",Florian Zeller,"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss', 'Olivia Williams']",88        ,"Drama, Mystery",97 min
914,The Old Guard,6.7,"
A covert team of immortal mercenaries is suddenly exposed and must now fight to keep their identity a secret just as an unexpected new member is discovered.","178,050",Gina Prince-Bythewood,"['Charlize Theron', 'KiKi Layne', 'Matthias Schoenaerts', 'Marwan Kenzari']",70        ,"Action, Thriller",125 min
915,Nomadland,7.3,"
A woman in her sixties, after losing everything in the Great Recession, embarks on a journey through the American West, living as a van-dwelling modern-day nomad.","175,186",Chloé Zhao,"['Frances McDormand', 'David Strathairn', 'Linda May', 'Gay DeForest']",89        ,Drama,107 min
916,Palm Springs,7.4,"
Stuck in a time loop, two wedding guests develop a budding romance while living the same day over and over again.","174,854",Max Barbakow,"['Andy Samberg', 'Cristin Milioti', 'J.K. Simmons', 'Peter Gallagher']",83        ,"Comedy, Fantasy, Mystery",90 min
917,Bad Boys for Life,6.5,"
Miami detectives Mike Lowrey and Marcus Burnett must face off against a mother-and-son pair of drug lords who wreak vengeful havoc on their city.","170,410",NaN,"['Will Smith', 'Martin Lawrence', 'Vanessa Hudgens', 'Alexander Ludwig']",59        ,"Action, Comedy, Crime",124 min
918,Onward,7.4,"
In a magical world full of technological advances, elven brothers Ian and Barley Lightfoot set out on an adventure to resurrect their late father for a day.","163,098",Dan Scanlon,"['Tom Holland', 'Chris Pratt', 'Julia Louis-Dreyfus', 'Octavia Spencer']",61        ,"Animation, Action, Adventure",102 min
919,Bridgerton,7.4,"
The eight close-knit siblings of the Bridgerton family look for love and happiness in London high society.","158,248",NaN,"['Nicola Coughlan', 'Julie Andrews', 'Luke Newton', 'Claudia Jessie']",NaN,"Drama, Romance",60 min
920,Mulan,5.8,"
To keep her ailing father from serving in the Imperial Army, a fearless young woman disguises herself as a man and battles northern invaders in China.","155,996",Niki Caro,"['Liu Yifei', 'Donnie Yen', 'Gong Li', 'Jet Li']",66        ,"Action, Adventure, Drama",115 min
921,Sonic the Hedgehog,6.5,"
After discovering a small, blue, fast hedgehog, a small-town police officer must help him defeat an evil genius who wants to do experiments on him.","153,205",Jeff Fowler,"['Ben Schwartz', 'James Marsden', 'Jim Carrey', 'Tika Sumpter']",47        ,"Action, Adventure, Comedy",99 min
922,Scam 1992: The Harshad Mehta Story,9.3,"
The rise and fall of Harshad Mehta, a stockbroker who single-handedly took the stock market to great heights, is depicted.","152,469",NaN,"['Pratik Gandhi', 'Shreya Dhanwanthary', 'Hemant Kher', 'Anjali Barot']",NaN,"Biography, Crime, Drama",54 min
923,Borat Subsequent Moviefilm,6.6,"
Borat returns to America from Kazakhstan to America, this time to reveal more about the American culture, the COVD-19 pandemic, and the political elections.","149,059",Jason Woliner,"['Sacha Baron Cohen', 'Maria Bakalova', 'Tom Hanks', 'Dani Popescu']",68        ,Comedy,95 min
924,The Devil All the Time,7.1,"
Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.","147,021",Antonio Campos,"['Bill Skarsgård', 'Tom Holland', 'Banks Repeta', 'Emilio Subercaseaux Campos']",55        ,"Crime, Drama, Thriller",138 min
925,The Last Dance,9.1,"
Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.","143,097",NaN,"['Michael Jordan', 'Phil Jackson', 'Scottie Pippen', 'David Aldridge']",NaN,"Documentary, Biography, History",491 min
926,I Care a Lot,6.4,"
A crooked legal guardian who drains the savings of her elderly wards meets her match when a woman she tries to swindle turns out to be more than she first appears.","140,982",J Blakeson,"['Rosamund Pike', 'Peter Dinklage', 'Eiza González', 'Dianne Wiest']",66        ,"Comedy, Crime, Drama",118 min
927,Love and Monsters,6.9,"
Seven years after he survived the monster apocalypse, lovably hapless Joel leaves his cozy underground bunker behind on a quest to reunite with his high school sweetheart.","137,789",Michael Matthews,"[""Dylan O'Brien"", 'Jessica Henwick', 'Michael Rooker', 'Dan Ewing']",63        ,"Action, Adventure, Comedy",109 min
928,Dil Bechara,8.3,"
The emotional journey of two hopelessly-in-love youngsters; a young girl, Kizie, who is suffering from cancer; and Manny, a boy Kizie meets at a support group.","133,693",Mukesh Chhabra,"['Sushant Singh Rajput', 'Sanjana Sanghi', 'Sahil Vaid', 'Saswata Chatterjee']",NaN,"Comedy, Drama, Romance",101 min
929,Greenland,6.4,"
A family struggles for survival in the face of a cataclysmic natural disaster.","127,541",Ric Roman Waugh,"['Gerard Butler', 'Morena Baccarin', 'Roger Dale Floyd', 'Scott Glenn']",64        ,"Action, Thriller",119 min
930,The Hunt,6.5,"
Twelve strangers wake up in a clearing. They don't know where they are, or how they got there. They don't know they've been chosen - for a very specific purpose - The Hunt.","123,605",Craig Zobel,"['Betty Gilpin', 'Hilary Swank', 'Ike Barinholtz', 'Wayne Duvall']",50        ,"Action, Horror, Thriller",90 min
931,Soorarai Pottru,8.7,"
Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.","121,110",Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Prakash Belawadi', 'Aparna Balamurali']",NaN,"Action, Drama",153 min
932,The Haunting of Bly Manor,7.4,"
After an au pair’s tragic death, Henry hires a young American nanny to care for his orphaned niece and nephew who reside at Bly Manor with the chef Owen, groundskeeper Jamie and housekeeper, Mrs. Grose.","118,623",NaN,"['Victoria Pedretti', 'Oliver Jackson-Cohen', 'Amelia Eve', ""T'Nia Miller""]",NaN,"Drama, Horror, Mystery",494 min
933,Emily in Paris,6.9,"
A young American woman from the Midwest is hired by a marketing firm in Paris to provide them with an American perspective on things.","111,302",NaN,"['Lily Collins', 'Philippine Leroy-Beaulieu', 'Ashley Park', 'Samuel Arnold']",NaN,"Comedy, Drama, Romance",30 min
934,Greyhound,7.0,"
Several months after the U.S. entry into World War II, an inexperienced U.S. Navy commander must lead an Allied convoy being stalked by a German submarine wolf pack.","107,751",Aaron Schneider,"['Tom Hanks', 'Elisabeth Shue', 'Stephen Graham', 'Matt Helm']",64        ,"Action, Drama, History",91 min
935,Hamilton,8.3,"
The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","106,820",Thomas Kail,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.', 'Renée Elise Goldsberry']",88        ,"Biography, Drama, History",160 min
936,The Undoing,7.4,"
A modern twist to a classical ""whodunnit"" tale, when the life of a wealthy New York therapist turns upside down after she and her family get involved with a murder case.","101,863",NaN,"['Nicole Kidman', 'Hugh Grant', 'Noah Jupe', 'Edgar Ramírez']",NaN,"Crime, Drama, Mystery",337 min
937,Eurovision Song Contest: The Story of Fire Saga,6.5,"
When aspiring musicians Lars and Sigrit are given the opportunity to represent their country at the world's biggest song competition, they finally have a chance to prove that any dream worth having is a dream worth fighting for.","99,896",David Dobkin,"['Will Ferrell', 'Rachel McAdams', 'Dan Stevens', 'Mikael Persbrandt']",50        ,"Comedy, Music",123 min
938,Sadak 2,1.2,"
The film picks up where Sadak left off, revolving around the journey with a young girl who becomes an important character in the life of the protagonist, and the reason for him to stay alive.","96,483",Mahesh Bhatt,"['Priyanka Bose', 'Alia Bhatt', 'Sanjay Dutt', 'Aditya Roy Kapoor']",NaN,"Action, Drama",133 min
939,I'm Thinking of Ending Things,6.6,"
Full of misgivings, a young woman travels with her new boyfriend to his parents' secluded farm. Upon arriving, she comes to question everything she thought she knew about him, and herself.","96,076",Charlie Kaufman,"['Jesse Plemons', 'Jessie Buckley', 'Toni Collette', 'David Thewlis']",78        ,"Drama, Thriller",134 min
940,365 Days,3.3,"
Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him.","95,566",NaN,"['Anna-Maria Sieklucka', 'Michele Morrone', 'Bronislaw Wroclawski', 'Otar Saralidze']",NaN,"Drama, Romance",114 min
941,Project Power,6.0,"
When a pill that gives its users unpredictable superpowers for five minutes hits the streets of New Orleans, a teenage dealer and a local cop must team with an ex-soldier to take down the group responsible for its creation.","95,152",NaN,"['Jamie Foxx', 'Joseph Gordon-Levitt', 'Dominique Fishback', 'Rodrigo Santoro']",51        ,"Action, Crime, Sci-Fi",113 min
942,Spenser Confidential,6.2,"
When two Boston police officers are murdered, ex-cop Spenser teams up with his no-nonsense roommate Hawk to take down criminals.","94,895",Peter Berg,"['Mark Wahlberg', 'Winston Duke', 'Alan Arkin', 'Iliza Shlesinger']",49        ,"Action, Comedy, Crime",111 min
943,Locke & Key,7.3,"
After their father is murdered under mysterious circumstances, the three Locke siblings and their mother move into their ancestral home, Keyhouse, which they discover is full of magical keys that may be connected to their father's death.","94,096",NaN,"['Darby Stanchfield', 'Connor Jessup', 'Emilia Jones', 'Jackson Robert Scott']",NaN,"Drama, Fantasy, Horror",48 min
944,News of the World,6.8,"
A Civil War veteran agrees to deliver a girl taken by the Kiowa people years ago to her aunt and uncle against her will. They travel hundreds of miles and face grave dangers as they search for a place that either can call home.","93,286",Paul Greengrass,"['Tom Hanks', 'Helena Zengel', 'Tom Astor', 'Travis Johnson']",73        ,"Action, Adventure, Drama",118 min
945,The Outsider,7.6,"
When an insidious supernatural force edges its way into a seemingly straightforward investigation into the gruesome murder of a young boy, it leads a seasoned cop and an unorthodox investigator to question everything they believe in.","91,991",NaN,"['Ben Mendelsohn', 'Bill Camp', 'Jeremy Bobb', 'Mare Winningham']",NaN,"Crime, Drama, Horror",60 min
946,Star Trek: Picard,7.5,"
Follow-up series to Star Trek: The Next Generation (1987) and Star Trek: Nemesis (2002) that centers on Jean-Luc Picard in the next chapter of his life.","91,564",NaN,"['Patrick Stewart', 'Michelle Hurd', 'Jeri Ryan', 'Alison Pill']",NaN,"Action, Adventure, Drama",46 min
947,Minari,7.4,"
A Korean American family moves to an Arkansas farm in search of its own American dream. Amidst the challenges of new life in the strange and rugged Ozarks, they discover the undeniable resilience of family and what really makes a home.","91,192",Lee Isaac Chung,"['Steven Yeun', 'Yeri Han', 'Alan Kim', 'Noel Cho']",89        ,Drama,115 min
948,Run,6.7,"
A homeschooled teenager begins to suspect her mother is keeping a dark secret from her.","90,811",Aneesh Chaganty,"['Sarah Paulson', 'Kiera Allen', 'Sara Sohn', 'Pat Healy']",67        ,"Mystery, Thriller",90 min
949,Underwater,5.9,"
A crew of oceanic researchers working for a deep sea drilling company try to get to safety after a mysterious earthquake devastates their deepwater research and drilling facility located at the bottom of the Mariana Trench.","90,702",William Eubank,"['Kristen Stewart', 'Vincent Cassel', 'Mamoudou Athie', 'T.J. Miller']",48        ,"Action, Horror, Sci-Fi",95 min
